0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@8.19.1
2 info using node@v18.9.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/dpcsdev/daikin-api/.npmrc Completed in 0ms
10 timing config:load:project Completed in 12ms
11 timing config:load:file:/home/dpcsdev/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 20ms
19 timing npm:load:configload Completed in 20ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/dpcsdev/.npm/_logs
28 verbose logfile /home/dpcsdev/.npm/_logs/2022-11-07T09_50_56_183Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 35ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 473ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 silly fetch manifest asposeslidescloud@^22.10.0
39 timing arborist:ctor Completed in 0ms
40 http fetch GET 200 https://registry.npmjs.org/asposeslidescloud 1184ms (cache miss)
41 silly placeDep ROOT asposeslidescloud@22.10.0 REPLACE for: daikin-api@1.0.0 want: ^22.10.0
42 timing idealTree:#root Completed in 1195ms
43 timing idealTree:node_modules/asposeslidescloud Completed in 0ms
44 timing idealTree:buildDeps Completed in 1198ms
45 timing idealTree:fixDepFlags Completed in 6ms
46 timing idealTree Completed in 1688ms
47 timing reify:loadTrees Completed in 1690ms
48 timing reify:diffTrees Completed in 61ms
49 silly reify mark retired [ '/home/dpcsdev/daikin-api/node_modules/asposeslidescloud' ]
50 silly reify moves {
50 silly reify   '/home/dpcsdev/daikin-api/node_modules/asposeslidescloud': '/home/dpcsdev/daikin-api/node_modules/.asposeslidescloud-VcMz5E6b'
54 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
54 silly audit   'escape-string-regexp': [ '1.0.5', '2.0.0' ],
54 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
54 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
54 silly audit   '@babel/parser': [ '7.19.3' ],
54 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
54 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
54 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
54 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
54 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
54 silly audit   '@babel/plugin-syntax-jsx': [ '7.18.6' ],
54 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
54 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
54 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
54 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
54 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
54 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
54 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
54 silly audit   '@babel/plugin-syntax-typescript': [ '7.18.6' ],
54 silly audit   '@babel/runtime': [ '7.18.9' ],
54 silly audit   '@babel/template': [ '7.18.10' ],
54 silly audit   '@babel/traverse': [ '7.19.3' ],
54 silly audit   '@babel/types': [ '7.19.3' ],
54 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
54 silly audit   '@hapi/hoek': [ '9.3.0' ],
54 silly audit   '@hapi/topo': [ '5.1.0' ],
54 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
54 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
54 silly audit   '@jest/console': [ '29.1.2' ],
54 silly audit   '@jest/core': [ '29.1.2' ],
54 silly audit   '@jest/environment': [ '29.1.2' ],
54 silly audit   '@jest/expect': [ '29.1.2' ],
54 silly audit   '@jest/expect-utils': [ '29.1.2' ],
54 silly audit   '@jest/fake-timers': [ '29.1.2' ],
54 silly audit   '@jest/globals': [ '29.1.2' ],
54 silly audit   '@jest/reporters': [ '29.1.2' ],
54 silly audit   '@jest/schemas': [ '29.0.0' ],
54 silly audit   '@jest/source-map': [ '29.0.0' ],
54 silly audit   '@jest/test-result': [ '29.1.2' ],
54 silly audit   '@jest/test-sequencer': [ '29.1.2' ],
54 silly audit   '@jest/transform': [ '29.1.2' ],
54 silly audit   '@jest/types': [ '29.1.2' ],
54 silly audit   '@jridgewell/resolve-uri': [ '3.1.0' ],
54 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
54 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.14' ],
54 silly audit   '@jridgewell/trace-mapping': [ '0.3.15' ],
54 silly audit   '@opentelemetry/api': [ '1.1.0' ],
54 silly audit   '@panva/asn1.js': [ '1.0.0' ],
54 silly audit   '@sendgrid/client': [ '7.7.0' ],
54 silly audit   axios: [ '0.26.1', '0.27.2' ],
54 silly audit   '@sendgrid/helpers': [ '7.7.0' ],
54 silly audit   '@sendgrid/mail': [ '7.7.0' ],
54 silly audit   '@sideway/address': [ '4.1.4' ],
54 silly audit   '@sideway/formula': [ '3.0.0' ],
54 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
54 silly audit   '@sinclair/typebox': [ '0.24.44' ],
54 silly audit   '@sinonjs/commons': [ '1.8.3' ],
54 silly audit   '@sinonjs/fake-timers': [ '9.1.2' ],
54 silly audit   '@socket.io/component-emitter': [ '3.1.0' ],
54 silly audit   '@types/babel__core': [ '7.1.19' ],
54 silly audit   '@types/babel__generator': [ '7.6.4' ],
54 silly audit   '@types/babel__template': [ '7.4.1' ],
54 silly audit   '@types/babel__traverse': [ '7.18.2' ],
54 silly audit   '@types/body-parser': [ '1.19.2' ],
54 silly audit   '@types/connect': [ '3.4.35' ],
54 silly audit   '@types/debug': [ '4.1.7' ],
54 silly audit   '@types/express': [ '4.17.14' ],
54 silly audit   '@types/express-serve-static-core': [ '4.17.31' ],
54 silly audit   '@types/graceful-fs': [ '4.1.5' ],
54 silly audit   '@types/istanbul-lib-coverage': [ '2.0.4' ],
54 silly audit   '@types/istanbul-lib-report': [ '3.0.0' ],
54 silly audit   '@types/istanbul-reports': [ '3.0.1' ],
54 silly audit   '@types/jsonwebtoken': [ '8.5.9' ],
54 silly audit   '@types/mime': [ '3.0.1' ],
54 silly audit   '@types/ms': [ '0.7.31' ],
54 silly audit   '@types/node': [ '17.0.42' ],
54 silly audit   '@types/node-fetch': [ '2.6.2' ],
54 silly audit   'form-data': [ '3.0.1', '4.0.0', '2.3.3' ],
54 silly audit   '@types/prettier': [ '2.7.1' ],
54 silly audit   '@types/qs': [ '6.9.7' ],
54 silly audit   '@types/range-parser': [ '1.2.4' ],
54 silly audit   '@types/serve-static': [ '1.15.0' ],
54 silly audit   '@types/stack-utils': [ '2.0.1' ],
54 silly audit   '@types/tunnel': [ '0.0.3' ],
54 silly audit   '@types/validator': [ '13.7.3' ],
54 silly audit   '@types/yargs': [ '17.0.13' ],
54 silly audit   '@types/yargs-parser': [ '21.0.0' ],
54 silly audit   '@xmldom/xmldom': [ '0.8.2' ],
54 silly audit   accepts: [ '1.3.8' ],
54 silly audit   ajv: [ '6.12.6' ],
54 silly audit   'ansi-escapes': [ '4.3.2' ],
54 silly audit   'ansi-regex': [ '5.0.1' ],
54 silly audit   anymatch: [ '3.1.2' ],
54 silly audit   'append-field': [ '1.0.0' ],
54 silly audit   argparse: [ '1.0.10' ],
54 silly audit   'array-flatten': [ '1.1.1' ],
54 silly audit   asn1: [ '0.2.6' ],
54 silly audit   'assert-plus': [ '1.0.0' ],
54 silly audit   async: [ '3.2.4', '1.5.2' ],
54 silly audit   asynckit: [ '0.4.0' ],
54 silly audit   'aws-sign2': [ '0.7.0' ],
54 silly audit   aws4: [ '1.11.0' ],
54 silly audit   'axios-retry': [ '3.3.1' ],
54 silly audit   'azure-ad-jwt': [ '1.1.0' ],
54 silly audit   'azure-ad-verify-token': [ '2.0.1' ],
54 silly audit   'babel-jest': [ '29.1.2' ],
54 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
54 silly audit   'babel-plugin-jest-hoist': [ '29.0.2' ],
54 silly audit   'babel-preset-current-node-syntax': [ '1.0.1' ],
54 silly audit   'babel-preset-jest': [ '29.0.2' ],
54 silly audit   'balanced-match': [ '1.0.2' ],
54 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
54 silly audit   'body-parser': [ '1.20.0' ],
54 silly audit   'brace-expansion': [ '1.1.11' ],
54 silly audit   braces: [ '3.0.2' ],
54 silly audit   'browserify-mime': [ '1.2.9' ],
54 silly audit   browserslist: [ '4.21.4' ],
54 silly audit   bser: [ '2.1.1' ],
54 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
54 silly audit   'buffer-from': [ '1.1.2' ],
54 silly audit   busboy: [ '1.6.0' ],
54 silly audit   bytes: [ '3.1.2' ],
54 silly audit   'call-bind': [ '1.0.2' ],
54 silly audit   callsites: [ '3.1.0' ],
54 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
54 silly audit   'caniuse-lite': [ '1.0.30001416' ],
54 silly audit   caseless: [ '0.12.0' ],
54 silly audit   'char-regex': [ '1.0.2' ],
54 silly audit   'ci-info': [ '3.4.0' ],
54 silly audit   'cjs-module-lexer': [ '1.2.2' ],
54 silly audit   cliui: [ '8.0.1' ],
54 silly audit   cloudconvert: [ '2.3.1' ],
54 silly audit   co: [ '4.6.0' ],
54 silly audit   'collect-v8-coverage': [ '1.0.1' ],
54 silly audit   'combined-stream': [ '1.0.8' ],
54 silly audit   'concat-map': [ '0.0.1' ],
54 silly audit   'concat-stream': [ '1.6.2' ],
54 silly audit   'content-disposition': [ '0.5.4' ],
54 silly audit   'content-type': [ '1.0.4' ],
54 silly audit   'convert-source-map': [ '1.8.0' ],
54 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
54 silly audit   cookie: [ '0.5.0' ],
54 silly audit   'cookie-signature': [ '1.0.6' ],
54 silly audit   'core-util-is': [ '1.0.3', '1.0.2' ],
54 silly audit   cors: [ '2.8.5' ],
54 silly audit   'cron-parser': [ '3.5.0' ],
54 silly audit   'cross-spawn': [ '7.0.3' ],
54 silly audit   dashdash: [ '1.14.1' ],
54 silly audit   dedent: [ '0.7.0' ],
54 silly audit   deepmerge: [ '4.2.2' ],
54 silly audit   'define-properties': [ '1.1.4' ],
54 silly audit   'delayed-stream': [ '1.0.0' ],
54 silly audit   denque: [ '2.0.1' ],
54 silly audit   depd: [ '2.0.0' ],
54 silly audit   destroy: [ '1.2.0' ],
54 silly audit   'detect-newline': [ '3.1.0' ],
54 silly audit   'diff-sequences': [ '29.0.0' ],
54 silly audit   dotenv: [ '16.0.1' ],
54 silly audit   dottie: [ '2.0.2' ],
54 silly audit   'ecc-jsbn': [ '0.1.2' ],
54 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
54 silly audit   'ee-first': [ '1.1.1' ],
54 silly audit   'electron-to-chromium': [ '1.4.272' ],
54 silly audit   emittery: [ '0.10.2' ],
54 silly audit   'emoji-regex': [ '8.0.0' ],
54 silly audit   encodeurl: [ '1.0.2' ],
54 silly audit   'engine.io-client': [ '6.2.3' ],
54 silly audit   'engine.io-parser': [ '5.0.4' ],
54 silly audit   'error-ex': [ '1.3.2' ],
54 silly audit   'es-abstract': [ '1.20.2' ],
54 silly audit   'es-to-primitive': [ '1.2.1' ],
54 silly audit   escalade: [ '3.1.1' ],
54 silly audit   'escape-html': [ '1.0.3' ],
54 silly audit   esprima: [ '4.0.1' ],
54 silly audit   etag: [ '1.8.1' ],
54 silly audit   events: [ '3.3.0' ],
54 silly audit   execa: [ '5.1.1' ],
54 silly audit   exit: [ '0.1.2' ],
54 silly audit   expect: [ '29.1.2' ],
54 silly audit   express: [ '4.18.1' ],
54 silly audit   extend: [ '3.0.2' ],
54 silly audit   extsprintf: [ '1.3.0' ],
54 silly audit   'fast-deep-equal': [ '3.1.3' ],
54 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
54 silly audit   'fb-watchman': [ '2.0.2' ],
54 silly audit   'fill-range': [ '7.0.1' ],
54 silly audit   finalhandler: [ '1.2.0' ],
54 silly audit   'find-up': [ '4.1.0' ],
54 silly audit   'follow-redirects': [ '1.15.1' ],
54 silly audit   'forever-agent': [ '0.6.1' ],
54 silly audit   forwarded: [ '0.2.0' ],
54 silly audit   fresh: [ '0.5.2' ],
54 silly audit   'fs.realpath': [ '1.0.0' ],
54 silly audit   fsevents: [ '2.3.2' ],
54 silly audit   'function-bind': [ '1.1.1' ],
54 silly audit   'function.prototype.name': [ '1.1.5' ],
54 silly audit   'functions-have-names': [ '1.2.3' ],
54 silly audit   'generate-function': [ '2.3.1' ],
54 silly audit   gensync: [ '1.0.0-beta.2' ],
54 silly audit   'get-caller-file': [ '2.0.5' ],
54 silly audit   'get-intrinsic': [ '1.1.2' ],
54 silly audit   'get-package-type': [ '0.1.0' ],
54 silly audit   'get-stream': [ '6.0.1' ],
54 silly audit   'get-symbol-description': [ '1.0.0' ],
54 silly audit   getpass: [ '0.1.7' ],
54 silly audit   glob: [ '7.2.3' ],
54 silly audit   globals: [ '11.12.0' ],
54 silly audit   'graceful-fs': [ '4.2.10' ],
54 silly audit   'har-schema': [ '2.0.0' ],
54 silly audit   'har-validator': [ '5.1.5' ],
54 silly audit   has: [ '1.0.3' ],
54 silly audit   'has-bigints': [ '1.0.2' ],
54 silly audit   'has-property-descriptors': [ '1.0.0' ],
54 silly audit   'has-symbols': [ '1.0.3' ],
54 silly audit   'has-tostringtag': [ '1.0.0' ],
54 silly audit   'hash-base': [ '3.1.0' ],
54 silly audit   'readable-stream': [ '3.6.0', '2.3.7' ],
54 silly audit   'html-escaper': [ '2.0.2' ],
54 silly audit   'http-errors': [ '2.0.0' ],
54 silly audit   'http-signature': [ '1.2.0' ],
54 silly audit   https: [ '1.0.0' ],
54 silly audit   'human-signals': [ '2.1.0' ],
54 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
54 silly audit   'image-size': [ '1.0.2', '0.6.3' ],
54 silly audit   immediate: [ '3.0.6' ],
54 silly audit   'import-local': [ '3.1.0' ],
54 silly audit   imurmurhash: [ '0.1.4' ],
54 silly audit   inflection: [ '1.13.2' ],
54 silly audit   inflight: [ '1.0.6' ],
54 silly audit   inherits: [ '2.0.4', '2.0.3' ],
54 silly audit   'internal-slot': [ '1.0.3' ],
54 silly audit   'ipaddr.js': [ '1.9.1' ],
54 silly audit   'is-arrayish': [ '0.2.1' ],
54 silly audit   'is-bigint': [ '1.0.4' ],
54 silly audit   'is-boolean-object': [ '1.1.2' ],
54 silly audit   'is-callable': [ '1.2.5' ],
54 silly audit   'is-core-module': [ '2.10.0' ],
54 silly audit   'is-date-object': [ '1.0.5' ],
54 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
54 silly audit   'is-generator-fn': [ '2.1.0' ],
54 silly audit   'is-nan': [ '1.3.2' ],
54 silly audit   'is-negative-zero': [ '2.0.2' ],
54 silly audit   'is-number': [ '7.0.0' ],
54 silly audit   'is-number-object': [ '1.0.7' ],
54 silly audit   'is-property': [ '1.0.2' ],
54 silly audit   'is-regex': [ '1.1.4' ],
54 silly audit   'is-retry-allowed': [ '2.2.0' ],
54 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
54 silly audit   'is-stream': [ '2.0.1' ],
54 silly audit   'is-string': [ '1.0.7' ],
54 silly audit   'is-symbol': [ '1.0.4' ],
54 silly audit   'is-typedarray': [ '1.0.0' ],
54 silly audit   'is-weakref': [ '1.0.2' ],
54 silly audit   isarray: [ '1.0.0' ],
54 silly audit   isexe: [ '2.0.0' ],
54 silly audit   isstream: [ '0.1.2' ],
54 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
54 silly audit   'istanbul-lib-instrument': [ '5.2.0' ],
54 silly audit   'istanbul-lib-report': [ '3.0.0' ],
54 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
54 silly audit   'istanbul-reports': [ '3.1.5' ],
54 silly audit   jest: [ '29.1.2' ],
54 silly audit   'jest-changed-files': [ '29.0.0' ],
54 silly audit   'jest-circus': [ '29.1.2' ],
54 silly audit   'jest-cli': [ '29.1.2' ],
54 silly audit   'jest-config': [ '29.1.2' ],
54 silly audit   'jest-diff': [ '29.1.2' ],
54 silly audit   'jest-docblock': [ '29.0.0' ],
54 silly audit   'jest-each': [ '29.1.2' ],
54 silly audit   'jest-environment-node': [ '29.1.2' ],
54 silly audit   'jest-get-type': [ '29.0.0' ],
54 silly audit   'jest-haste-map': [ '29.1.2' ],
54 silly audit   'jest-leak-detector': [ '29.1.2' ],
54 silly audit   'jest-matcher-utils': [ '29.1.2' ],
54 silly audit   'jest-message-util': [ '29.1.2' ],
54 silly audit   'jest-mock': [ '29.1.2' ],
54 silly audit   'jest-pnp-resolver': [ '1.2.2' ],
54 silly audit   'jest-regex-util': [ '29.0.0' ],
54 silly audit   'jest-resolve': [ '29.1.2' ],
54 silly audit   'jest-resolve-dependencies': [ '29.1.2' ],
54 silly audit   'jest-runner': [ '29.1.2' ],
54 silly audit   'jest-runtime': [ '29.1.2' ],
54 silly audit   'jest-snapshot': [ '29.1.2' ],
54 silly audit   'jest-util': [ '29.1.2' ],
54 silly audit   'jest-validate': [ '29.1.2' ],
54 silly audit   'jest-watcher': [ '29.1.2' ],
54 silly audit   'jest-worker': [ '29.1.2' ],
54 silly audit   joi: [ '17.6.0' ],
54 silly audit   jose: [ '2.0.6' ],
54 silly audit   'js-tokens': [ '4.0.0' ],
54 silly audit   'js-yaml': [ '3.14.1' ],
54 silly audit   jsbn: [ '0.1.1' ],
54 silly audit   jsesc: [ '2.5.2' ],
54 silly audit   'json-edm-parser': [ '0.1.2' ],
54 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
54 silly audit   'json-schema': [ '0.4.0' ],
54 silly audit   'json-schema-traverse': [ '0.4.1' ],
54 silly audit   'json-stringify-safe': [ '5.0.1' ],
54 silly audit   json5: [ '2.2.1' ],
54 silly audit   jsonparse: [ '1.2.0' ],
54 silly audit   jsonwebtoken: [ '8.5.1' ],
54 silly audit   jsprim: [ '1.4.2' ],
54 silly audit   jszip: [ '3.10.1' ],
54 silly audit   jwa: [ '1.4.1' ],
54 silly audit   'jwks-rsa': [ '2.1.4' ],
54 silly audit   jws: [ '3.2.2' ],
54 silly audit   kleur: [ '3.0.3' ],
54 silly audit   leven: [ '3.1.0' ],
54 silly audit   'libreoffice-convert': [ '1.4.1' ],
54 silly audit   lie: [ '3.3.0' ],
54 silly audit   limiter: [ '1.1.5' ],
54 silly audit   'lines-and-columns': [ '1.2.4' ],
54 silly audit   'locate-path': [ '5.0.0' ],
54 silly audit   lodash: [ '4.17.21' ],
54 silly audit   'lodash.clonedeep': [ '4.5.0' ],
54 silly audit   'lodash.includes': [ '4.3.0' ],
54 silly audit   'lodash.isboolean': [ '3.0.3' ],
54 silly audit   'lodash.isinteger': [ '4.0.4' ],
54 silly audit   'lodash.isnumber': [ '3.0.3' ],
54 silly audit   'lodash.isplainobject': [ '4.0.6' ],
54 silly audit   'lodash.isstring': [ '4.0.1' ],
54 silly audit   'lodash.once': [ '4.1.1' ],
54 silly audit   long: [ '4.0.0' ],
54 silly audit   'long-timeout': [ '0.1.1' ],
54 silly audit   'lru-cache': [ '6.0.0', '4.0.2', '4.1.5' ],
54 silly audit   'lru-memoizer': [ '2.1.4' ],
54 silly audit   yallist: [ '2.1.2', '4.0.0' ],
54 silly audit   luxon: [ '1.28.0' ],
54 silly audit   'make-dir': [ '3.1.0' ],
54 silly audit   makeerror: [ '1.0.12' ],
54 silly audit   'md5.js': [ '1.3.5' ],
54 silly audit   'media-typer': [ '0.3.0' ],
54 silly audit   'merge-descriptors': [ '1.0.1' ],
54 silly audit   'merge-stream': [ '2.0.0' ],
54 silly audit   methods: [ '1.1.2' ],
54 silly audit   micromatch: [ '4.0.5' ],
54 silly audit   mime: [ '1.6.0' ],
54 silly audit   'mime-db': [ '1.52.0' ],
54 silly audit   'mime-types': [ '2.1.35' ],
54 silly audit   'mimic-fn': [ '2.1.0' ],
54 silly audit   minimatch: [ '3.1.2' ],
54 silly audit   minimist: [ '1.2.6' ],
54 silly audit   mkdirp: [ '0.5.6' ],
54 silly audit   moment: [ '2.29.4' ],
54 silly audit   'moment-timezone': [ '0.5.37' ],
54 silly audit   multer: [ '1.4.5-lts.1' ],
54 silly audit   'multer-azure-blob-storage': [ '1.2.0' ],
54 silly audit   'azure-storage': [ '2.10.7' ],
54 silly audit   sax: [ '0.5.8', '1.2.4' ],
54 silly audit   underscore: [ '1.13.4' ],
54 silly audit   xml2js: [ '0.2.8', '0.4.23' ],
54 silly audit   xmlbuilder: [ '9.0.7', '11.0.1' ],
54 silly audit   mysql2: [ '2.3.3' ],
54 silly audit   'named-placeholders': [ '1.1.2' ],
54 silly audit   'natural-compare': [ '1.4.0' ],
54 silly audit   negotiator: [ '0.6.3' ],
54 silly audit   'node-convert': [ '0.1.1' ],
54 silly audit   'node-fetch': [ '2.6.7' ],
54 silly audit   'node-int64': [ '0.4.0' ],
54 silly audit   'node-releases': [ '2.0.6' ],
54 silly audit   'node-schedule': [ '2.1.0' ],
54 silly audit   'nodejs-pptx': [ '1.0.1' ],
54 silly audit   'normalize-path': [ '3.0.0' ],
54 silly audit   'npm-run-path': [ '4.0.1' ],
54 silly audit   'oauth-sign': [ '0.9.0' ],
54 silly audit   'object-assign': [ '4.1.1' ],
54 silly audit   'object-inspect': [ '1.12.2' ],
54 silly audit   'object-keys': [ '1.1.1' ],
54 silly audit   'object.assign': [ '4.1.4' ],
54 silly audit   'on-finished': [ '2.4.1' ],
54 silly audit   once: [ '1.4.0' ],
54 silly audit   onetime: [ '5.1.2' ],
54 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
54 silly audit   'p-locate': [ '4.1.0' ],
